"id","assets","liabilities","buffer","weights"
"10001",0.676883,0.614378,28.26,30.551261
"10002",0.275568,0.247412,62.09,63.61298
"10003",0.443291,0.352391,47.09,48.885682
"10004",0.234565,0.208343,35.01,36.452908
"10005",31.071557,27.687517,25.07,84.829074
"10006",0.223828,0.199829,21.4,22.823657
"10007",0.000517,0.000432,45.14,46.140949
"10008",0.219348,0.192903,14.47,15.882251
"10009",0.007464,0.0069159999999999,11.72,12.73438
"10010",0.118886,0.107476,15.84,17.066362
"10011",0.361236,0.315833,40.9,42.577069
"10012",0.459294,0.415325,22.93,24.804619
"10013",0.0066099999999999,0.005468,20.1,21.112078
"10014",23.146514,20.405102,66.72,111.271616
"10015",0.025799,0.021918,68.44,69.487717
"10016",0.046636,0.041102,49.21,50.297738
"10017",23.615382,20.346208,63.86,108.82159
"10018",0.031392,0.028017,46.75,47.809409
"10019",0.057262,0.0499449999999999,53.76,54.867207
"10020",277.622533,254.97965,45.66,579.262183
"10021",0.940955,0.775128,50.92,53.636083
"10022",0.39991,0.364506,21.63,23.394416
"10023",14.556429,12.38677,43.04,70.983199
"10024",0.352655,0.316583,16.57,18.239238
"10025",0.074304,0.063659,53.95,55.087963
"10026",0.16917,0.153437,21.62,22.942607
"10027",0.450611,0.399978,39.35,41.200589
"10028",0.001684,0.001465,47.08,48.083149
"10029",0.880822,0.793626,18.64,21.314448
"10030",0.092767,0.081308,58.39,59.564075
"10031",0.067396,0.059487,20.82,21.946883
"10032",0.049915,0.045083,49.26,50.354998
"10033",23.403909,21.575978,31.64,77.619887
"10034",0.003886,0.003275,55.66,56.667161
"10035",0.195017,0.176204,53.16,54.531221
"10036",0.718393,0.642955,30.69,33.051348
"10037",4.759594,4.202057,22.64,32.601651
"10038",0.462815,0.426989,43.85,45.739804
"10039",0.202202,0.179202,33.39,34.771404
"10040",0.491848,0.438175,13.44,15.370023
"10041",0.204263,0.074835,194.44,195.719098
"10042",0.817888,0.704191,9.87,12.392079
"10043",0.236468,0.215955,53.47,54.922423
"10044",0.072445,0.066707,4.98,6.119152
"10045",22.485182,20.260126,14.08,57.825308
"10046",6.977474,6.496281,12,26.473755
"10047",21.139733,21.08349,56.2,99.423223
"10048",0.098027,0.086896,15.5,16.684923
"10049",0.393372,0.362197,36.61,38.365569
"10050",2.35669,2.023026,10.5,15.879716
"10051",1.770401,1.588082,16.41,20.768483
"10052",0.062524,0.053961,69.12,70.236485
"10053",0.013803,0.012157,54.77,55.79596
"10054",0.01853,0.016833,20.7,21.735363
"10055",0.774144,0.630252,36.98,39.384396
"10056",2.437615,2.180863,16.2,21.818478
"10057",0.011191,0.010287,23.91,24.931478
"10058",0.000867,0.000682,23.29,24.291549
"10059",55.342977,51.362725,14.25,121.955702
"10060",0.44181,0.391197,42.66,44.493007
"10061",198.592,185.368,32.51,417.47
"10062",0.006292,0.005124,46.64,47.651416
"10063",0.124721,0.110821,55.42,56.655542
"10064",6.535754,6.534318,0.11,14.180072
"10065",0.180049,0.160358,43.5,44.840407
"10066",0.052237,0.045217,15.59,16.687454
"10067",7.199915,5.880971,36.69,50.770886
"10068",0.140941,0.122349,23.11,24.37329
"10069",1.748059,1.597501,15.39,19.73556
"10070",0.639768,0.583046,35.2,37.422814
"10071",0.694479,0.618471,89.55,91.86295
"10072",0.102459,0.088825,27.11,28.301284
"10073",0.13225,0.119173,48.18,49.431423
"10074",0.074823,0.064649,31.67,32.809472
"10075",11.629824,10.730113,20.55,43.909937
"10076",0.11481,0.100621,19.26,20.475431
"10077",0.0233419999999999,0.020087,51.13,52.173429
"10078",0.180212,0.160925,61.22,62.561137
"10079",1.045161,0.960579,25.03,28.03574
"10080",3.895518,3.608928,27.33,35.834446
"10081",0.131908,0.120521,24.2,25.452429
"10082",1.147785,1.042559,42.62,45.810344
"10083",4.042486,3.598255,24.8,33.440741
"10084",1.280776,1.189816,87.52,90.990592
"10085",0.259088,0.235012,39.71,41.2041
"10086",2.621323,2.336332,17.7,23.657655
"10087",1.780568,1.631381,27.27,31.681949
"10088",1.441998,1.300824,16.11,19.852822
"10089",0.225108,0.205635,18.83,20.260743
"10090",7.288011,6.869582,38.02,53.177593
"10091",0.019753,0.017953,27.24,28.277706
"10092",3.728377,3.515435,43.65,51.893812
"10093",0.022288,0.019875,1.82,2.862163
"10094",0.193878,0.176693,31.99,33.360571
"10095",2.266352,1.897846,8.34,13.504198
"10096",1.079274,0.952427,13.17,16.201701
"10097",0.000376,0.000337,99.71,100.710713
"10098",0.035166,0.031372,65.93,66.996538
"10099",0.89463,0.799769,31.16,33.854399
"10100",0.128822,0.116464,25.01,26.255286
"10101",0.388214,0.338575,44.36,46.086789
"10102",0.162698,0.144369,32.77,34.077067
"10103",0.164854,0.121806,23.82,25.10666
"10104",10.644397,9.995928,2.26,23.900325
"10105",0.104004,0.095209,5.36,6.559213
"10106",0.736916,0.655864,1.71,4.10278
"10107",0.114544,0.103078,31.28,32.497622
"10108",0.0326529999999999,0.027555,56.81,57.870208
"10109",0.066625,0.057248,64.85,65.973873
"10110",0.084719,0.077739,58.82,59.982458
"10111",0.018038,0.015933,76.16,77.193971
"10112",0.927259,0.858423,37.35,40.135682
"10113",0.043286,0.037765,70.71,71.791051
"10114",0.016525,0.013786,60.48,61.510311
"10115",0.071782,0.063569,39.2,40.335351
"10116",0.004099,0.0036509999999999,12.1,13.10775
"10117",0.01094,0.009347,52.49,53.510287
"10118",0.20466,0.18038,12.28,13.66504
"10119",1.035689,0.889935,24.98,27.905624
"10120",20.386893,18.900961,20.72,61.007854
"10121",0.219788,0.197312,27.66,29.0771
"10122",0.196691,0.175625,24.37,25.742316
"10123",0.131259,0.049237,102.83,104.010496
"10124",0.207913,0.18651,15.5,16.894423
"10125",0.094564,0.084406,61.25,62.42897
"10126",0.527474,0.469327,32.63,34.626801
"10127",0.237468,0.21401,24.26,25.711478
"10128",57.473484,54.762265,29,142.235749
"10129",0.358281,0.327281,35.88,37.565562
"10130",37.009152,32.433802,248.25,318.692954
"10131",0.013243,0.0122239999999999,58.19,59.215467
"10132",1.905944,1.682523,70.33,74.918467
"10133",7.531668,6.796888,27.61,42.938556
"10134",0.149132,0.13037,50.35,51.629502
"10135",0.202917,0.163574,41.52,42.886491
"10136",3.420242,3.190804,41.03,48.641046
"10137",0.02797,0.0240139999999999,44.84,45.891984
"10138",0.269182,0.246986,39.81,41.326168
"10139",0.116707,0.10138,23.67,24.888087
"10140",0.092954,0.079239,71.62,72.792193
"10141",1.794686,1.631098,24.77,29.195784
"10142",0.31236,0.280799,17.99,19.583159
"10143",0.709239,0.612207,39.55,41.871446
"10144",0.643491,0.579524,14.83,17.053015
"10145",0.0386139999999999,0.03142,47.05,48.120034
"10146",0.922364,0.863567,57.36,60.145931
"10147",15.60386,14.743572,36.36,67.707432
"10148",0.181259,0.162223,28.59,29.933482
"10149",0.020961,0.019427,53.57,54.610388
"10150",542.677061,506.671689,51.9,1102.24875
"10151",3.568907,3.390809,41.93,49.889716
"10152",0.362089,0.326786,9.74,11.428875
"10153",0.072608,0.064026,34.84,35.976634
"10154",0.108474,0.085236,49.69,50.88371
"10155",0.014646,0.013221,57.67,58.697867
"10156",0.051266,0.0461,40.65,41.747366
"10157",0.16976,0.139387,25.66,26.969147
"10158",0.239002,0.208955,16.43,17.877957
"10159",0.162845,0.144756,19.14,20.447601
"10160",6.53143,5.840839,40.68,54.052269
"10161",0.051273,0.045484,17.8,18.896757
"10162",0.050703,0.046329,27.57,28.667032
"10163",1.39638,1.333086,61.6,65.329466
"10164",35.802332,32.983165,46.09,115.875497
"10165",0.903668,0.797781,17.42,20.121449
"10166",0.017879,0.017031,60.54,61.57491
"10167",0.925706,0.834906,45.1,47.860612
"10168",2.518797,2.241761,25.22,30.980558
"10169",0.99917,0.890987,34.45,37.340157
"10170",6.492519,5.598513,32.08,45.171032
"10171",0.315223,0.285351,35.18,36.780574
"10172",0.41495,0.371594,20.05,21.836544
"10173",0.259842,0.2257,69.41,70.895542
"10174",0.171986,0.159875,14.07,15.401861
"10175",0.050957,0.044106,51.81,52.905063
"10176",0.089652,0.080206,18.52,19.689858
"10177",0.121096,0.107279,41.78,43.008375
"10178",5.264698,4.243662,42.49,52.99836
"10179",0.0030629999999999,0.002692,25.2,26.205755
"10180",9.846264,9.132968,31.33,51.309232
"10181",0.03251,0.027091,45.13,46.189601
"10182",0.018496,0.016789,24.87,25.905285
"10183",0.635559,0.600198,54.68,56.915757
"10184",0.0268029999999999,0.020666,41.73,42.777469
"10185",0.0783389999999999,0.070669,83.22,84.369008
"10186",2.385489,2.103462,42.68,48.168951
"10187",5.107638,4.209702,39.28,49.59734
"10188",0.06541,0.059524,42.18,43.304934
"10189",0.331714,0.295853,13.21,14.837567
"10190",0.970004,0.8411,20.07,22.881104
"10191",0.002793,0.002037,15.23,16.23483
"10192",0.35228,0.310498,24.33,25.992778
"10193",0.0324189999999999,0.02441,4.95,6.006829
"10194",418.330796,375.858663,35.3,830.489459
"10195",0.116682,0.097706,17.14,18.354388
"10196",2.03755,1.775258,16.78,21.592808
"10197",0.140919,0.125462,40.8,42.066381
"10198",2.446935,2.307147,30.51,36.264082
"10199",18.576381,17.404727,7.64,44.621108
"10200",23.504902,20.675301,20.38,65.560203
"10201",0.002828,0.002618,29.16,30.165446
"10202",7.204363,6.329422,50.52,65.053785
"10203",0.236156,0.208854,32.42,33.86501
"10204",0.187389,0.147214,73.21,74.544603
"10205",0.01048,0.007709,97.56,98.578189
"10206",0.551422,0.467706,38.99,41.009128
"10207",0.097453,0.080034,41.71,42.887487
"10208",0.102442,0.09317,23.15,24.345612
"10209",0.052894,0.042726,19.01,20.10562
"10210",1.02612,0.903062,27.01,29.939182
"10211",0.018158,0.017004,20.4,21.435162
"10212",0.01286,0.011684,32.57,33.594544
"10213",6.991578,6.032455,4.78,18.804033
"10214",0.106429,0.092502,39.98,41.178931
"10215",0.507704,0.459054,34.72,36.686758
"10216",0.031101,0.027992,58.93,59.989093
"10217",0.183907,0.166914,59.13,60.480821
"10218",0.008115,0.007423,28.95,29.965538
"10219",0.278907,0.251589,58.4,59.930496
"10220",0.232478,0.220034,46.61,48.062512
"10221",0.914722,0.808676,2.36,5.083398
"10222",0.174394,0.155125,20.76,22.089519
"10223",0.698703,0.631463,33.06,35.390166
"10224",0.594701,0.528564,17.89,20.013265
"10225",0.069992,0.063626,37.5,38.633618
"10226",0.023618,0.021524,44.53,45.575142
"10227",0.008373,0.005752,74.78,75.794125
"10228",1.31588,1.197621,19.94,23.453501
"10229",0.820898,0.752007,8.63,11.202905
"10230",0.755178,0.694318,32.91,35.359496
"10231",0.209224,0.180131,34.61,35.999355
"10232",46.658781,45.005106,40.74,133.403887
"10233",0.189462,0.175266,65.67,67.034728
"10234",0.118699,0.102541,14.67,15.89124
"10235",0.170692,0.153627,42.24,43.564319
"10236",0.032455,0.028416,34.03,35.090871
"10237",4.428972,3.927958,21.95,31.30693
"10238",0.0696529999999999,0.063218,11.71,12.842871
"10239",0.174529,0.107347,35.74,37.021876
"10240",2.976982,2.79753,43.66,50.434512
"10241",0.015493,0.014324,32.58,33.609817
"10242",7.112603,6.399194,18.6,33.111797
"10243",17.954565,15.996604,20.66,55.611169
"10244",0.24364,0.221777,29.39,30.855417
"10245",13.939445,13.354112,93.73,122.023557
"10246",0.168245,0.152876,4.79,6.111121
"10247",0.012274,0.010785,53.01,54.033059
"10248",0.767836,0.704232,27.41,29.882068
"10249",0.118502,0.108372,54.19,55.416874
"10250",0.182073,0.155866,68.86,70.197939
"10251",0.050107,0.04444,34.35,35.444547
"10252",0.085684,0.074563,69.12,70.280247
"10253",21.068558,10.370165,281.54,313.978723
"10254",1.667883,1.445238,27.99,32.103121
"10255",0.0290759999999999,0.025425,13.21,14.264501
"10256",0.031237,0.0291,17.22,18.280337
"10257",1.025764,0.894583,42.94,45.860347
"10258",0.511971,0.465712,33.31,35.287683
"10259",0.403237,0.37449,40.32,42.097727
"10260",0.041548,0.036511,15.25,16.328059
"10261",0.187555,0.16314,20.02,21.370695
"10262",0.680114,0.417245,121.34,123.437359
"10263",0.00892,0.007112,74.2,75.216032
"10264",0.096466,0.084415,35.18,36.360881
"10265",0.081513,0.073674,34.55,35.705187
"10266",0.211601,0.183838,78.24,79.635439
"10267",4449.977,4408.588,0.44,8860.005
"10268",1.860714,1.700197,13.64,18.200911
"10269",4.660171,4.3647,55.56,65.584871
"10270",0.18335,0.168335,36.91,38.261685
"10271",0.142058,0.125497,42.65,43.917555
"10272",1.608912,1.448635,53.31,57.367547
"10273",0.075628,0.053624,15.07,16.199252
"10274",0.811899,0.727982,13.23,15.769881
"10275",0.616168,0.593562,37.09,39.29973
"10276",0.048549,0.040098,27.96,29.048647
"10277",0.127187,0.113694,48.25,49.490881
"10278",53.353579,48.305442,26.92,129.579021
"10279",0.066294,0.054575,67.99,69.110869
"10280",0.416291,0.354714,28.17,29.941005
"10281",0.000151,0.000135,73.14,74.140286
"10282",0.035515,0.0300399999999999,68.79,69.855555
"10283",0.0001149999999999,0.000102,41.33,42.330217
"10284",97.310743,87.325863,16.82,202.456606
"10285",0.228743,0.204419,21.03,22.463162
"10286",1.490031,1.32184,17.85,21.661871
"10287",0.265384,0.23505,39.07,40.570434
"10288",0.078981,0.069537,72.17,73.318518
"10289",2.920049,2.659987,74.78,81.360036
"10290",0.078808,0.071142,7.79,8.93995
"10291",0.343399,0.301581,20.92,22.56498
"10292",0.017504,0.015826,81.28,82.31333
"10293",0.07653,0.062018,59.75,60.888548
"10294",0.298009,0.265667,30.14,31.703676
"10295",1.551958,1.276637,16.5,20.328595
"10296",0.454578,0.409707,43.94,45.804285
"10297",9.696344,8.604532,28.53,47.830876
"10298",0.091238,0.0837,52.68,53.854938
"10299",0.011418,0.0103209999999999,22.17,23.191739
"10300",0.17645,0.150215,18.99,20.316665
"10301",0.13984,0.127213,48.55,49.817053
"10302",0.483106,0.397542,55.87,57.750648
"10303",0.382438,0.330285,74.3,76.012723
"10304",0.094269,0.085566,49.6,50.779835
"10305",0.0722039999999999,0.060735,62.48,63.612939
"10306",14.176477,13.022646,36.86,65.059123
"10307",0.015877,0.01473,30.53,31.560607
"10308",0.104066,0.093665,18.43,19.627731
"10309",0.031246,0.028962,27.11,28.170208
"10310",0.000364,0.000321,96.2,97.200685
"10311",0.045208,0.039733,40.55,41.634941
"10312",0.049997,0.045749,10.26,11.355746
"10313",3.558094,3.206837,11.7,19.464931
"10314",1.816797,1.567321,18.18,22.564118
"10315",2.535126,2.364488,60.82,66.719614
"10316",7.992703,7.649064,21.54,38.181767
"10317",0.212253,0.179191,79.84,81.231444
"10318",1.442147,1.247263,14.65,18.33941
"10319",0.414393,0.366064,36.02,37.800457
"10320",0.143265,0.110448,43.34,44.593713
"10321",0.019044,0.016943,12.4,13.435987
"10322",0.224888,0.203576,22.68,24.108464
"10323",5.107342,4.493264,13.56,24.160606
"10324",3.079399,2.67209,20.75,27.501489
"10325",1.273169,1.145363,29.95,33.368532
"10326",0.03933,0.034855,36.92,37.994185
"10327",1.078597,0.97781,28.1,31.156407
"10328",0.932291,0.842842,28.09,30.865133
"10329",4.684443,4.098114,35.07,44.852557
"10330",0.074323,0.046916,13.63,14.751239
"10331",0.994567,0.88069,21.98,24.855257
"10332",0.124742,0.0947269999999999,82.32,83.539469
"10333",0.191042,0.159603,66.85,68.200645
"10334",1.538213,1.385849,21.03,24.954062
"10335",4.17956,3.849602,4.89,13.919162
"10336",0.138672,0.125148,44.23,45.49382
"10337",0.075883,0.068047,61.54,62.68393
"10338",2.739101,2.359419,18.14,24.23852
"10339",0.145213,0.129502,53.24,54.514715
"10340",0.104485,0.097074,40.82,42.021559
"10341",1.683959,1.520981,15.97,20.17494
"10342",0.226096,0.201714,21.67,23.09781
"10343",0.112477,0.101799,35.19,36.404276
"10344",1.083597,0.984819,9.23,12.298416
"10345",0.008598,0.0075,33.08,34.096098
"10346",0.9672,0.820798,20.31,23.097998
"10347",0.029923,0.022943,14.82,15.872866
"10348",0.126348,0.113569,66.53,67.769917
"10349",0.017227,0.015271,62.98,64.012498
"10350",175.250747,162.476614,43.29,382.017361
"10351",0.308153,0.274718,49.56,51.142871
"10352",0.117416,0.100229,69.02,70.237645
"10353",322.472115,292.914141,58.63,675.016256
"10354",0.024081,0.021665,13.34,14.385746
"10355",0.350683,0.315587,19.7,21.36627
"10356",0.035653,0.018003,2866.41,2867.463656
"10357",0.054109,0.047837,51.03,52.131946
"10358",22.081233,18.225616,19.27,60.576849
"10359",0.570634,0.490328,32.33,34.390962
"10360",48.076605,45.570502,25.75,120.397107
"10361",0.004104,0.00376,14.53,15.537864
"10362",0.037294,0.033347,27.96,29.030641
"10363",0.040085,0.018783,110.07,111.128868
"10364",0.043084,0.037642,22.89,23.970726
"10365",0.108079,0.091954,55.2,56.400033
"10366",0.005651,0.005025,62.98,63.990676
"10367",0.097856,0.089077,65.25,66.436933
"10368",2.002887,1.751,7.6,12.353887
"10369",0.056171,0.050668,47.86,48.966839
"10370",0.150176,0.139023,40.56,41.849199
"10371",0.308742,0.284479,15.11,16.703221
"10372",0.000964,0.000799,73.94,74.941763
"10373",0.19635,0.174111,20.46,21.830461
"10374",0.186655,0.175893,34.38,35.742548
"10375",0.504544,0.443937,21.63,23.578481
"10376",21.27769,19.922421,20.87,63.070111
"10377",10.978277,10.423147,26.32,48.721424
"10378",0.64873,0.57836,39.01,41.23709
"10379",4.270352,3.897172,34.16,43.327524
"10380",0.250156,0.223874,48.14,49.61403
"10381",0.048092,0.041489,63.38,64.469581
"10382",2.36018,2.124133,17.39,22.874313
"10383",0.0010869999999999,0.000981,73.68,74.682068
"10384",0.045586,0.042231,25.72,26.807817
"10385",0.268529,0.235663,29.5,31.004192
"10386",0.041395,0.035661,21.37,22.447056
"10387",0.523033,0.439807,13.67,15.63284
"10388",0.008983,0.008045,39.82,40.837028
"10389",0.487598,0.436664,24.59,26.514262
"10390",0.09421,0.085611,25.79,26.969821
"10391",0.0305889999999999,0.028232,45.67,46.728821
"10392",0.525893,0.499779,24.78,26.805672
"10393",1.181598,0.89769,62.01,65.089288
"10394",0.080664,0.072419,30.75,31.903083
"10395",0.744453,0.666077,28.44,30.85053
"10396",0.679504,0.627353,7.37,9.676857
"10397",6.395751,5.817403,3.89,17.103154
"10398",2.916277,2.570178,64.21,70.696455
"10399",0.077689,0.068394,38.17,39.316083
"10400",0.03277,0.02534,60.58,61.63811
"10401",2.180828,1.695835,52.72,57.596663
"10402",0.010134,0.009174,12.22,13.239308
"10403",0.805556,0.731476,8.72,11.257032
"10404",0.133093,0.118426,39.73,40.981519
"10405",0.093748,0.08305,36.93,38.106798
"10406",0.102597,0.088451,87.15,88.341048
"10407",1.879051,1.654081,28.23,32.763132
"10408",0.255777,0.221826,22.87,24.347603
"10409",22.991043,21.825369,47.73,93.546412
"10410",0.031972,0.029518,19.12,20.18149
"10411",0.278137,0.242928,8.27,9.791065
"10412",0.594717,0.53757,32.79,34.922287
"10413",1.45525,1.380996,47.01,50.846246
"10414",0.014128,0.01277,14.8,15.826898
"10415",0.091778,0.0840289999999999,23.53,24.705807
"10416",1.294089,1.162826,28.18,31.636915
"10417",0.186278,0.160259,70,71.346537
"10418",0.024536,0.0224669999999999,54.33,55.377003
"10419",0.190846,0.173737,26.97,28.334583
"10420",1.648592,1.578312,53.86,58.086904
"10421",0.067613,0.0610029999999999,70.16,71.288616
"10422",17.489556,16.539018,9.21,44.238574
"10423",0.002123,0.001753,17.9,18.903876
"10424",0.173073,0.147988,34.88,36.201061
"10425",0.037262,0.032548,75.98,77.04981
"10426",0.080087,0.073536,39.82,40.973623
"10427",0.877543,0.790897,22.82,25.48844
"10428",2.653253,2.509229,52.32,58.482482
"10429",0.010954,0.009579,33.39,34.410533
"10430",0.025972,0.022749,37.03,38.078721
"10431",0.0528549999999999,0.044496,71.53,72.627351
"10432",0.064823,0.0596159999999999,45.26,46.384439
"10433",2.006867,1.818322,26.42,31.245189
"10434",2.970553,2.851643,56.6,63.422196
"10435",1.87611,1.686264,24.27,28.832374
"10436",0.180089,0.165291,40.6,41.94538
"10437",0.254214,0.230127,37.38,38.864341
"10438",0.006552,0.0047,66.01,67.021252
"10439",0.001678,0.001469,77.43,78.433147
"10440",0.155597,0.138899,36.19,37.484496
"10441",0.063206,0.054469,18.32,19.437675
"10442",0.062348,0.055411,18.73,19.847759
"10443",0.344866,0.310484,109.11,110.76535
"10444",0.002178,0.001597,23.64,24.643775
"10445",0.112648,0.101713,27.42,28.634361
"10446",0.275308,0.253587,13.98,15.508895
"10447",0.002423,0.002029,30.86,31.864452
"10448",0.115346,0.100455,28.9,30.115801
"10449",0.484549,0.245459,141.3,143.030008
"10450",0.080264,0.067887,33.02,34.168151
"10451",0.277998,0.2514,38.65,40.179398
"10452",5.03896,4.677014,34.3,45.015974
"10453",2.063569,1.803534,28.59,33.457103
"10454",0.738688,0.622058,13.21,15.570746
"10455",0.148822,0.130826,14.14,15.419648
"10456",0.283483,0.252762,31,32.536245
"10457",0.809888,0.736426,27.89,30.436314
"10458",0.140907,0.130479,63.34,64.611386
"10459",0.209239,0.185182,48.08,49.474421
"10460",0.123591,0.111461,17.93,19.165052
"10461",0.001712,0.001245,120.6,121.602957
"10462",0.043517,0.036085,47.53,48.609602
"10463",0.806624,0.711625,6.58,9.098249
"10464",3.187333,2.714373,36.98,43.881706
"10465",22.253926,20.729539,15.68,59.663465
"10466",0.006821,0.0059619999999999,18.03,19.042783
"10467",0.142035,0.121642,21.12,22.383677
"10468",0.172872,0.155544,41.28,42.608416
"10469",0.989642,0.89659,25.06,27.946232
"10470",1.652972,1.607913,66.44,70.700885
"10471",1.66075,1.450087,45,49.110837
"10472",0.014204,0.012342,10.71,11.736546
"10473",0.217456,0.092121,10.2,11.509577
"10474",0.016387,0.015002,75.6,76.631389
"10475",0.331032,0.305628,23.79,25.42666
"10476",0.298886,0.270667,12.89,14.459553
"10477",1.507851,1.319044,23.58,27.406895
"10478",0.321686,0.289208,22.99,24.600894
"10479",12.35588,11.884216,27.71,52.950096
"10480",0.08277,0.0744659999999999,20.19,21.347236
"10481",0.197656,0.175569,14.55,15.923225
"10482",0.006643,0.00501,61.34,62.351653
"10483",0.144404,0.122103,79.83,81.096507
"10484",0.240822,0.204476,28.87,30.315298
"10485",0.106669,0.0100209999999999,9274.51,9275.62669
"10486",0.003387,0.002991,25.33,26.336378
"10487",372.89969,344.759357,110.72,829.379047
"10488",30.83596,28.152587,68.1,128.088547
"10489",1.151094,1.113302,60.25,63.514396
"10490",13.053829,11.94678,2.64,28.640609
"10491",0.0263319999999999,0.021587,67.46,68.507919
"10492",4.126177,3.764875,2.83,11.721052
"10493",0.143001,0.127276,45.25,46.520277
"10494",1.456342,1.311991,17.42,21.188333
"10495",0.071175,0.058037,26.13,27.259212
"10496",0.0290209999999999,0.025692,94.85,95.904713
"10497",0.20724,0.186101,52.07,53.463341
"10498",1.065503,0.966172,46.44,49.471675
"10499",118.072176,103.76003,18.47,241.302206
"10500",0.182665,0.15866,40.65,41.991325
"10501",0.11776,0.113013,23.89,25.120773
"10502",18.013673,16.726706,16.59,52.330379
"10503",0.690531,0.621929,60.33,62.64246
"10504",0.029107,0.023331,79.56,80.612438
"10505",0.050166,0.041707,72.51,73.601873
"10506",0.144307,0.128496,9.55,10.822803
"10507",0.013092,0.011535,59.28,60.304627
"10508",0.017791,0.01659,35.81,36.844381
"10509",0.187187,0.171047,12.2,13.558234
"10510",0.186682,0.17144,26.27,27.628122
"10511",0.279216,0.248621,25.87,27.397837
"10512",0.073957,0.065528,16.93,18.069485
"10513",54.405334,51.871223,81.87,189.146557
"10514",0.229034,0.206748,17.01,18.445782
"10515",8.681004,7.976001,11.28,28.937005
"10516",0.482077,0.406443,34.35,36.23852
"10517",0.038018,0.034442,28.21,29.28246
"10518",0.238292,0.214827,30.65,32.103119
"10519",7.026603,6.348954,24.47,38.845557
"10520",0.779524,0.72052,43.94,46.440044
"10521",0.008999,0.007912,25.65,26.666911
"10522",0.027761,0.022882,75.54,76.590643
"10523",2.695108,2.434188,11,17.129296
"10524",0.037228,0.03386,40.22,41.291088
"10525",29.633928,27.952895,20.16,78.746823
"10526",0.079996,0.071595,20.29,21.441591
"10527",0.007714,0.006417,31.24,32.254131
"10528",0.0091659999999999,0.007546,73.4,74.416712
"10529",0.0583,0.048288,37.95,39.056588
"10530",3.994208,3.449468,44.35,52.793676
"10531",0.000672,0.000618,62.56,63.56129
"10532",0.009183,0.008486,20.57,21.587669
"10533",0.349316,0.190386,169.01,170.549702
"10534",2.330744,1.117548,12515.03,12519.478292
"10535",0.084464,0.075507,9.71,10.869971
"10536",0.201431,0.175085,61.01,62.386516
"10537",0.333306,0.282448,39.22,40.835754
"10538",0.035776,0.028801,88.99,90.054577
"10539",0.302153,0.18481,154.86,156.346963
"10540",0.177819,0.161004,32.98,34.318823
"10541",0.1057,0.091084,20.02,21.216784
"10542",0.327542,0.293655,16.68,18.301197
"10543",0.00928,0.007893,17.51,18.527173
"10544",0.031612,0.028876,52.7,53.760488
"10545",0.449037,0.409367,8.96,10.818404
"10546",10.281995,9.212208,30.59,51.084203
"10547",0.348399,0.299448,49.1,50.747847
"10548",0.007611,0.006504,49.02,50.034115
"10549",0.131524,0.120498,27.82,29.072022
"10550",0.106387,0.088309,8.4,9.594696
"10551",0.398533,0.353291,49.8,51.551824
"10552",0.355768,0.324544,10.04,11.720312
"10553",0.344649,0.312842,66.86,68.517491
"10554",0.216067,0.197483,47.4,48.81355
"10555",0.02791,0.024956,19.94,20.992866
"10556",25.383612,23.567874,103.4,153.351486
"10557",0.519287,0.440347,31.92,33.879634
"10558",0.130398,0.117247,8.97,10.217645
"10559",0.141862,0.121703,28.27,29.533565
"10560",0.051833,0.047525,45.81,46.909358
"10561",2.040906,1.805481,40.4,45.246387
"10562",0.079049,0.0730919999999999,26.91,28.062141
"10563",1.922708,1.763001,124.09,128.775709
"10564",0.087821,0.0734809999999999,19.63,20.791302
"10565",0.943628,0.844978,37.55,40.338606
"10566",0.059763,0.055062,17.65,18.764825
"10567",0.0032119999999999,0.002745,101.7,102.705957
"10568",0.412013,0.359502,19.6,21.371515
"10569",0.02258,0.019659,25.81,26.852239
"10570",0.010293,0.008546,34.29,35.308839
"10571",0.014231,0.012754,54.35,55.376985
"10572",0.092637,0.081718,18.49,19.664355
"10573",0.001343,0.001041,21.95,22.952384
"10574",0.613703,0.554684,46.93,49.098387
"10575",0.981216,0.881056,18.3,21.162272
"10576",0.150365,0.130221,12.63,13.910586
"10577",0.736904,0.660846,96.37,98.76775
"10578",0.318566,0.298002,23.35,24.966568
"10579",4.419887,3.991761,2020.57,2029.981648
"10580",0.023535,0.020861,41.98,43.024396
"10581",0.082906,0.076984,17.05,18.20989
"10582",0.03544,0.032782,38.39,39.458222
"10583",0.605473,0.516799,5.91,8.032272
"10584",0.629514,0.555068,16.29,18.474582
"10585",0.10883,0.093779,24.51,25.712609
"10586",0.134522,0.120909,23.96,25.215431
"10587",0.475924,0.440095,16.66,18.576019
"10588",1.689129,1.5423,57.15,61.381429
"10589",0.201605,0.179337,41.09,42.470942
"10590",0.152549,0.133794,30.82,32.106343
"10591",0.005308,0.004225,87.38,88.389533
"10592",0.083199,0.058479,106.8,107.941678
"10593",0.0698889999999999,0.062868,61.69,62.822757
"10594",0.004229,0.003527,35,36.007756
"10595",125.37065,118.424918,38.4,283.195568
"10596",0.035367,0.031591,19.61,20.676958
"10597",0.770572,0.691523,32.63,35.092095
"10598",0.876891,0.772309,24.94,27.5892
"10599",0.224184,0.201153,29.55,30.975337
"10600",0.015631,0.010771,95.76,96.786402
"10601",31.660276,30.955783,36.05,99.666059
